PostalCode,Borough,Neighborhood,Latitude,Longitude,Cluster Labels,#1 Venue,#2 Venue,#3 Venue,#4 Venue,#5 Venue
M1B,Scarborough,"Rouge, Malvern",43.8066863,-79.19435340000003,1,Fast Food Restaurant,Chinese Restaurant,Bakery,Coffee Shop,Breakfast Spot
M1C,Scarborough,"Highland Creek, Rouge Hill, Port Union",43.7845351,-79.16049709999999,1,Fast Food Restaurant,Chinese Restaurant,Bakery,Coffee Shop,Breakfast Spot
M1E,Scarborough,"Guildwood, Morningside, West Hill",43.7635726,-79.1887115,1,Fast Food Restaurant,Chinese Restaurant,Bakery,Coffee Shop,Breakfast Spot
M1G,Scarborough,Woburn,43.7709921,-79.21691740000001,1,Fast Food Restaurant,Chinese Restaurant,Bakery,Coffee Shop,Breakfast Spot
M1H,Scarborough,Cedarbrae,43.773136,-79.23947609999998,1,Fast Food Restaurant,Chinese Restaurant,Bakery,Coffee Shop,Breakfast Spot
M1J,Scarborough,Scarborough Village,43.7447342,-79.23947609999998,1,Fast Food Restaurant,Chinese Restaurant,Bakery,Coffee Shop,Breakfast Spot
M1K,Scarborough,"East Birchmount Park, Ionview, Kennedy Park",43.7279292,-79.26202940000002,1,Fast Food Restaurant,Chinese Restaurant,Bakery,Coffee Shop,Breakfast Spot
M1L,Scarborough,"Clairlea, Golden Mile, Oakridge",43.7111117,-79.2845772,1,Fast Food Restaurant,Chinese Restaurant,Bakery,Coffee Shop,Breakfast Spot
M1M,Scarborough,"Cliffcrest, Cliffside, Scarborough Village West",43.716316,-79.23947609999998,1,Fast Food Restaurant,Chinese Restaurant,Bakery,Coffee Shop,Breakfast Spot
M1N,Scarborough,"Birch Cliff, Cliffside West",43.692657,-79.2648481,1,Fast Food Restaurant,Chinese Restaurant,Bakery,Coffee Shop,Breakfast Spot
M1P,Scarborough,"Dorset Park, Scarborough Town Centre, Wexford Heights",43.7574096,-79.27330400000002,1,Fast Food Restaurant,Chinese Restaurant,Bakery,Coffee Shop,Breakfast Spot
M1R,Scarborough,"Maryvale, Wexford",43.7500715,-79.2958491,1,Fast Food Restaurant,Chinese Restaurant,Bakery,Coffee Shop,Breakfast Spot
M1S,Scarborough,Agincourt,43.7942003,-79.26202940000002,1,Fast Food Restaurant,Chinese Restaurant,Bakery,Coffee Shop,Breakfast Spot
M1T,Scarborough,"Clarks Corners, Sullivan, Tam O'Shanter",43.7816375,-79.3043021,1,Fast Food Restaurant,Chinese Restaurant,Bakery,Coffee Shop,Breakfast Spot
M1V,Scarborough,"Agincourt North, L'Amoreaux East, Milliken, Steeles East",43.8152522,-79.2845772,1,Fast Food Restaurant,Chinese Restaurant,Bakery,Coffee Shop,Breakfast Spot
M1W,Scarborough,L'Amoreaux West,43.79952520000001,-79.3183887,1,Fast Food Restaurant,Chinese Restaurant,Bakery,Coffee Shop,Breakfast Spot
M1X,Scarborough,Upper Rouge,43.836124700000006,-79.20563609999998,1,Fast Food Restaurant,Chinese Restaurant,Bakery,Coffee Shop,Breakfast Spot
M2H,North York,Hillcrest Village,43.8037622,-79.3634517,1,Coffee Shop,Clothing Store,Fast Food Restaurant,Japanese Restaurant,Restaurant
M2J,North York,"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,1,Coffee Shop,Clothing Store,Fast Food Restaurant,Japanese Restaurant,Restaurant
M2K,North York,Bayview Village,43.7869473,-79.385975,1,Coffee Shop,Clothing Store,Fast Food Restaurant,Japanese Restaurant,Restaurant
M2L,North York,"Silver Hills, York Mills",43.7574902,-79.37471409999998,1,Coffee Shop,Clothing Store,Fast Food Restaurant,Japanese Restaurant,Restaurant
M2M,North York,"Newtonbrook, Willowdale",43.789053,-79.40849279999998,1,Coffee Shop,Clothing Store,Fast Food Restaurant,Japanese Restaurant,Restaurant
M2N,North York,Willowdale South,43.7701199,-79.40849279999998,1,Coffee Shop,Clothing Store,Fast Food Restaurant,Japanese Restaurant,Restaurant
M2P,North York,York Mills West,43.7527583,-79.4000493,1,Coffee Shop,Clothing Store,Fast Food Restaurant,Japanese Restaurant,Restaurant
M2R,North York,Willowdale West,43.7827364,-79.4422593,1,Coffee Shop,Clothing Store,Fast Food Restaurant,Japanese Restaurant,Restaurant
M3A,North York,Parkwoods,43.7532586,-79.3296565,1,Coffee Shop,Clothing Store,Fast Food Restaurant,Japanese Restaurant,Restaurant
M3B,North York,Don Mills North,43.7459058,-79.352188,1,Coffee Shop,Clothing Store,Fast Food Restaurant,Japanese Restaurant,Restaurant
M3C,North York,"Flemingdon Park, Don Mills South",43.72589970000001,-79.340923,1,Coffee Shop,Clothing Store,Fast Food Restaurant,Japanese Restaurant,Restaurant
M3H,North York,"Bathurst Manor, Downsview North, Wilson Heights",43.7543283,-79.4422593,1,Coffee Shop,Clothing Store,Fast Food Restaurant,Japanese Restaurant,Restaurant
M3J,North York,"Northwood Park, York University",43.7679803,-79.48726190000002,1,Coffee Shop,Clothing Store,Fast Food Restaurant,Japanese Restaurant,Restaurant
M3K,North York,"CFB Toronto, Downsview East",43.7374732,-79.46476329999999,1,Coffee Shop,Clothing Store,Fast Food Restaurant,Japanese Restaurant,Restaurant
M3L,North York,Downsview West,43.7390146,-79.5069436,1,Coffee Shop,Clothing Store,Fast Food Restaurant,Japanese Restaurant,Restaurant
M3M,North York,Downsview Central,43.7284964,-79.49569740000003,1,Coffee Shop,Clothing Store,Fast Food Restaurant,Japanese Restaurant,Restaurant
M3N,North York,Downsview Northwest,43.7616313,-79.52099940000002,1,Coffee Shop,Clothing Store,Fast Food Restaurant,Japanese Restaurant,Restaurant
M4A,North York,Victoria Village,43.7258823,-79.31557159999998,1,Coffee Shop,Clothing Store,Fast Food Restaurant,Japanese Restaurant,Restaurant
M4B,East York,"Woodbine Gardens, Parkview Hill",43.7063972,-79.309937,1,Coffee Shop,Park,Burger Joint,Sporting Goods Shop,Pizza Place
M4C,East York,Woodbine Heights,43.69534390000001,-79.3183887,1,Coffee Shop,Park,Burger Joint,Sporting Goods Shop,Pizza Place
M4E,East Toronto,The Beaches,43.67635739999999,-79.2930312,0,Greek Restaurant,Coffee Shop,Italian Restaurant,Ice Cream Shop,Café
M4G,East York,Leaside,43.7090604,-79.3634517,1,Coffee Shop,Park,Burger Joint,Sporting Goods Shop,Pizza Place
M4H,East York,Thorncliffe Park,43.7053689,-79.34937190000002,1,Coffee Shop,Park,Burger Joint,Sporting Goods Shop,Pizza Place
M4J,East York,East Toronto,43.685347,-79.3381065,1,Coffee Shop,Park,Burger Joint,Sporting Goods Shop,Pizza Place
M4K,East Toronto,"The Danforth West, Riverdale",43.6795571,-79.352188,0,Greek Restaurant,Coffee Shop,Italian Restaurant,Ice Cream Shop,Café
M4L,East Toronto,"The Beaches West, India Bazaar",43.6689985,-79.31557159999998,0,Greek Restaurant,Coffee Shop,Italian Restaurant,Ice Cream Shop,Café
M4M,East Toronto,Studio District,43.6595255,-79.340923,0,Greek Restaurant,Coffee Shop,Italian Restaurant,Ice Cream Shop,Café
M4N,Central Toronto,Lawrence Park,43.7280205,-79.3887901,1,Coffee Shop,Pizza Place,Sandwich Place,Park,Café
M4P,Central Toronto,Davisville North,43.7127511,-79.3901975,1,Coffee Shop,Pizza Place,Sandwich Place,Park,Café
M4R,Central Toronto,North Toronto West,43.7153834,-79.40567840000001,1,Coffee Shop,Pizza Place,Sandwich Place,Park,Café
M4S,Central Toronto,Davisville,43.7043244,-79.3887901,1,Coffee Shop,Pizza Place,Sandwich Place,Park,Café
M4T,Central Toronto,"Moore Park, Summerhill East",43.6895743,-79.38315990000002,1,Coffee Shop,Pizza Place,Sandwich Place,Park,Café
M4V,Central Toronto,"Deer Park, Forest Hill SE, Rathnelly, South Hill, Summerhill West",43.68641229999999,-79.4000493,1,Coffee Shop,Pizza Place,Sandwich Place,Park,Café
M4W,Downtown Toronto,Rosedale,43.6795626,-79.37752940000001,0,Coffee Shop,Café,Restaurant,Hotel,Bakery
M4X,Downtown Toronto,"Cabbagetown, St. James Town",43.667967,-79.3676753,0,Coffee Shop,Café,Restaurant,Hotel,Bakery
M4Y,Downtown Toronto,Church and Wellesley,43.6658599,-79.38315990000002,0,Coffee Shop,Café,Restaurant,Hotel,Bakery
M5A,Downtown Toronto,"Harbourfront, Regent Park",43.6542599,-79.3606359,0,Coffee Shop,Café,Restaurant,Hotel,Bakery
M5B,Downtown Toronto,"Ryerson, Garden District",43.6571618,-79.37893709999999,0,Coffee Shop,Café,Restaurant,Hotel,Bakery
M5C,Downtown Toronto,St. James Town,43.6514939,-79.3754179,0,Coffee Shop,Café,Restaurant,Hotel,Bakery
M5E,Downtown Toronto,Berczy Park,43.6447708,-79.3733064,0,Coffee Shop,Café,Restaurant,Hotel,Bakery
M5G,Downtown Toronto,Central Bay Street,43.6579524,-79.3873826,0,Coffee Shop,Café,Restaurant,Hotel,Bakery
M5H,Downtown Toronto,"Adelaide, King, Richmond",43.65057120000001,-79.3845675,0,Coffee Shop,Café,Restaurant,Hotel,Bakery
M5J,Downtown Toronto,"Harbourfront East, Toronto Islands, Union Station",43.6408157,-79.38175229999997,0,Coffee Shop,Café,Restaurant,Hotel,Bakery
M5K,Downtown Toronto,"Design Exchange, Toronto Dominion Centre",43.6471768,-79.38157640000001,0,Coffee Shop,Café,Restaurant,Hotel,Bakery
M5L,Downtown Toronto,"Commerce Court, Victoria Hotel",43.6481985,-79.37981690000002,0,Coffee Shop,Café,Restaurant,Hotel,Bakery
M5M,North York,"Bedford Park, Lawrence Manor East",43.7332825,-79.4197497,1,Coffee Shop,Clothing Store,Fast Food Restaurant,Japanese Restaurant,Restaurant
M5N,Central Toronto,Roselawn,43.7116948,-79.41693559999999,1,Coffee Shop,Pizza Place,Sandwich Place,Park,Café
M5P,Central Toronto,"Forest Hill North, Forest Hill West",43.6969476,-79.41130720000002,1,Coffee Shop,Pizza Place,Sandwich Place,Park,Café
M5R,Central Toronto,"The Annex, North Midtown, Yorkville",43.6727097,-79.40567840000001,1,Coffee Shop,Pizza Place,Sandwich Place,Park,Café
M5S,Downtown Toronto,"Harbord, University of Toronto",43.6626956,-79.4000493,0,Coffee Shop,Café,Restaurant,Hotel,Bakery
M5T,Downtown Toronto,"Chinatown, Grange Park, Kensington Market",43.6532057,-79.4000493,0,Coffee Shop,Café,Restaurant,Hotel,Bakery
M5V,Downtown Toronto,"CN Tower, Bathurst Quay, Island airport, Harbourfront West, King and Spadina, Railway Lands, South Niagara",43.6289467,-79.3944199,0,Coffee Shop,Café,Restaurant,Hotel,Bakery
M5W,Downtown Toronto,Stn A PO Boxes 25 The Esplanade,43.6464352,-79.37484599999998,0,Coffee Shop,Café,Restaurant,Hotel,Bakery
M5X,Downtown Toronto,"First Canadian Place, Underground city",43.6484292,-79.3822802,0,Coffee Shop,Café,Restaurant,Hotel,Bakery
M6A,North York,"Lawrence Heights, Lawrence Manor",43.718518,-79.46476329999999,1,Coffee Shop,Clothing Store,Fast Food Restaurant,Japanese Restaurant,Restaurant
M6B,North York,Glencairn,43.709577,-79.44507259999997,1,Coffee Shop,Clothing Store,Fast Food Restaurant,Japanese Restaurant,Restaurant
M6C,York,Humewood-Cedarvale,43.6937813,-79.42819140000002,2,Park,Restaurant,Trail,Discount Store,Tennis Court
M6E,York,Caledonia-Fairbanks,43.6890256,-79.453512,2,Park,Restaurant,Trail,Discount Store,Tennis Court
M6G,Downtown Toronto,Christie,43.669542,-79.4225637,0,Coffee Shop,Café,Restaurant,Hotel,Bakery
M6H,West Toronto,"Dovercourt Village, Dufferin",43.66900510000001,-79.4422593,0,Bar,Coffee Shop,Café,Bakery,Italian Restaurant
M6J,West Toronto,"Little Portugal, Trinity",43.647926700000006,-79.4197497,0,Bar,Coffee Shop,Café,Bakery,Italian Restaurant
M6K,West Toronto,"Brockton, Exhibition Place, Parkdale Village",43.6368472,-79.42819140000002,0,Bar,Coffee Shop,Café,Bakery,Italian Restaurant
M6L,North York,"Downsview, North Park, Upwood Park",43.71375620000001,-79.4900738,1,Coffee Shop,Clothing Store,Fast Food Restaurant,Japanese Restaurant,Restaurant
M6M,York,"Del Ray, Keelesdale, Mount Dennis, Silverthorn",43.6911158,-79.47601329999998,2,Park,Restaurant,Trail,Discount Store,Tennis Court
M6N,York,"The Junction North, Runnymede",43.67318529999999,-79.48726190000002,2,Park,Restaurant,Trail,Discount Store,Tennis Court
M6P,West Toronto,"High Park, The Junction South",43.6616083,-79.46476329999999,0,Bar,Coffee Shop,Café,Bakery,Italian Restaurant
M6R,West Toronto,"Parkdale, Roncesvalles",43.6489597,-79.456325,0,Bar,Coffee Shop,Café,Bakery,Italian Restaurant
M6S,West Toronto,"Runnymede, Swansea",43.6515706,-79.4844499,0,Bar,Coffee Shop,Café,Bakery,Italian Restaurant
M7A,Queen's Park,Queen's Park,43.6623015,-79.3894938,4,Coffee Shop,Park,Gym,Japanese Restaurant,Sushi Restaurant
M7R,Mississauga,Canada Post Gateway Processing Centre,43.6369656,-79.61581899999999,3,Hotel,Coffee Shop,Gym / Fitness Center,Burrito Place,Fried Chicken Joint
M7Y,East Toronto,Business Reply Mail Processing Centre 969 Eastern,43.6627439,-79.321558,0,Greek Restaurant,Coffee Shop,Italian Restaurant,Ice Cream Shop,Café
M8V,Etobicoke,"Humber Bay Shores, Mimico South, New Toronto",43.6056466,-79.50132070000002,1,Pizza Place,Sandwich Place,Pharmacy,Coffee Shop,Liquor Store
M8W,Etobicoke,"Alderwood, Long Branch",43.60241370000001,-79.54348409999999,1,Pizza Place,Sandwich Place,Pharmacy,Coffee Shop,Liquor Store
M8X,Etobicoke,"The Kingsway, Montgomery Road, Old Mill North",43.65365360000001,-79.5069436,1,Pizza Place,Sandwich Place,Pharmacy,Coffee Shop,Liquor Store
M8Y,Etobicoke,"Humber Bay, King's Mill Park, Kingsway Park South East, Mimico NE, Old Mill South, The Queensway East, Royal York South East, Sunnylea",43.6362579,-79.49850909999998,1,Pizza Place,Sandwich Place,Pharmacy,Coffee Shop,Liquor Store
M8Z,Etobicoke,"Kingsway Park South West, Mimico NW, The Queensway West, Royal York South West, South of Bloor",43.6288408,-79.52099940000002,1,Pizza Place,Sandwich Place,Pharmacy,Coffee Shop,Liquor Store
M9A,Etobicoke,Islington Avenue,43.6678556,-79.53224240000002,1,Pizza Place,Sandwich Place,Pharmacy,Coffee Shop,Liquor Store
M9B,Etobicoke,"Cloverdale, Islington, Martin Grove, Princess Gardens, West Deane Park",43.6509432,-79.55472440000001,1,Pizza Place,Sandwich Place,Pharmacy,Coffee Shop,Liquor Store
M9C,Etobicoke,"Bloordale Gardens, Eringate, Markland Wood, Old Burnhamthorpe",43.6435152,-79.57720079999999,1,Pizza Place,Sandwich Place,Pharmacy,Coffee Shop,Liquor Store
M9L,North York,Humber Summit,43.7563033,-79.56596329999998,1,Coffee Shop,Clothing Store,Fast Food Restaurant,Japanese Restaurant,Restaurant
M9M,North York,"Emery, Humberlea",43.7247659,-79.53224240000002,1,Coffee Shop,Clothing Store,Fast Food Restaurant,Japanese Restaurant,Restaurant
M9N,York,Weston,43.706876,-79.51818840000001,2,Park,Restaurant,Trail,Discount Store,Tennis Court
M9P,Etobicoke,Westmount,43.696319,-79.53224240000002,1,Pizza Place,Sandwich Place,Pharmacy,Coffee Shop,Liquor Store
M9R,Etobicoke,"Kingsview Village, Martin Grove Gardens, Richview Gardens, St. Phillips",43.6889054,-79.55472440000001,1,Pizza Place,Sandwich Place,Pharmacy,Coffee Shop,Liquor Store
M9V,Etobicoke,"Albion Gardens, Beaumond Heights, Humbergate, Jamestown, Mount Olive, Silverstone, South Steeles, Thistletown",43.7394164,-79.5884369,1,Pizza Place,Sandwich Place,Pharmacy,Coffee Shop,Liquor Store
M9W,Etobicoke,Northwest,43.7067483,-79.5940544,1,Pizza Place,Sandwich Place,Pharmacy,Coffee Shop,Liquor Store
